product_id,product_category,brand,base_price,competitor_price,cost_price,stock_quantity,daily_views,daily_sales,add_to_cart_count,customer_rating,review_count,discount_percentage,advertising_spend,promotion_type,day_of_week,season,demand_index,price_elasticity,final_price
1,Home,BrandC,713.25,668.3342123,539.020525,229,455,46,206,3.61,93,44,2981.66,Clearance,6,Festival,6,0.79,481.23
2,Beauty,BrandA,559.29,563.9769562,415.9744897,400,1623,13,114,3.74,374,21,1648.78,Festival,0,Summer,2,1.7,415.4
3,Electronics,BrandA,344.05,369.712403,209.0766458,172,4650,165,272,4.65,126,42,3172.15,Clearance,6,Monsoon,1,0.47,200.12
4,Home,BrandD,823.11,861.3393253,578.1313498,448,3790,102,83,3.65,424,18,4061.13,Festival,3,Summer,6,1.67,751.87
5,Home,BrandC,700.49,743.4386037,500.1909687,229,4324,24,179,4.85,24,7,3097.07,Festival,4,Monsoon,2,1.17,641.54
6,Beauty,BrandA,204.49,210.9839221,147.1605811,279,4277,2,210,3.76,333,7,1549.16,Festival,3,Winter,6,1.55,214.05
7,Electronics,BrandD,915.38,950.5812243,708.551455,129,1896,81,124,4.87,354,41,1353.14,Clearance,5,Monsoon,10,1.46,706.9
8,Electronics,BrandC,831.41,889.4749513,631.938748,403,1528,100,113,4.58,115,25,1704.36,Festival,0,Monsoon,8,0.49,832.2
9,Home,BrandD,952.31,904.6312683,745.0602297,345,2445,142,12,3.41,47,47,906.64,Festival,4,Winter,2,1.18,496.6
10,Clothing,BrandB,739.43,737.8661002,613.331289,409,821,138,126,4.66,225,25,987.74,Sale,5,Festival,9,1.75,684.37
11,Home,BrandA,632.74,597.4596124,533.9665789,191,628,163,53,2.78,265,22,3974.39,Festival,3,Winter,8,0.92,632.74
12,Home,BrandB,447.33,490.959706,364.7693987,488,2951,153,283,4.81,98,42,1985.19,Festival,3,Summer,10,1.94,325.94
13,Home,BrandC,936.09,1019.225901,829.990853,115,243,131,140,4.08,458,12,2236.38,Sale,4,Summer,1,0.96,789.19
14,Home,BrandB,872.76,792.3660288,528.4298007,226,2057,111,97,2.64,10,27,3010.84,Sale,0,Summer,7,0.37,829.42
15,Beauty,BrandB,92.96,96.78205361,61.23585646,214,1235,102,5,4.11,84,8,2989.3,Clearance,3,Summer,10,0.84,118.34
16,Electronics,BrandC,75.05,81.43297724,45.20027813,79,2444,17,57,4.94,404,19,430.15,Festival,2,Summer,6,1.91,66.35
17,Beauty,BrandD,407.64,381.5979467,323.7649777,53,3048,12,69,2.67,213,18,4174.55,Clearance,5,Festival,6,0.71,405.74
18,Beauty,BrandB,820.03,831.1734255,712.9415973,338,1842,182,118,3.89,172,47,968.9,Clearance,4,Festival,6,1.75,480.85
19,Beauty,BrandD,987.91,1070.003009,664.9075787,310,1160,116,59,4.37,390,38,3643.05,Sale,1,Monsoon,6,1.77,676.51
20,Home,BrandB,192.9,174.9196359,169.3874891,237,4055,24,33,4.53,208,11,3886.09,Clearance,1,Summer,10,0.77,239.11
21,Clothing,BrandD,614.42,638.6797921,379.760847,193,2311,29,50,3.53,447,14,3603.01,Festival,0,Winter,7,0.26,695.26
22,Electronics,BrandC,411.85,395.1576377,362.5642433,116,3786,171,19,3.01,381,30,2936.99,Sale,2,Summer,3,1.48,288.8
23,Clothing,BrandB,971.42,1053.87339,685.3239933,93,3843,153,214,2.61,63,13,171.58,Festival,3,Festival,6,0.69,1027.76
24,Beauty,BrandC,850.01,930.0908438,535.8686155,347,1986,122,197,3.95,257,10,1865.84,Festival,1,Summer,3,1.59,759.07
25,Beauty,BrandB,846.41,921.6163198,631.2200147,259,4925,188,47,3.63,331,25,3063.71,Sale,0,Festival,7,0.94,783.35
26,Clothing,BrandC,495.26,492.7058666,335.3073489,372,4407,90,167,4.87,120,41,1998.51,Festival,5,Monsoon,7,1.02,357.96
27,Clothing,BrandC,444.08,476.2351801,304.3999075,450,779,65,289,2.65,297,26,4331.05,Sale,2,Monsoon,8,1.58,397.29
28,Clothing,BrandB,309.74,331.0841461,214.3979981,30,4428,84,141,4.21,465,10,1613.13,Festival,2,Monsoon,2,0.83,283.14
29,Beauty,BrandB,103.56,99.813209,87.08440859,205,3501,119,84,2.56,53,37,1538.32,Sale,6,Festival,9,0.94,86.47
30,Beauty,BrandB,871.49,928.8193093,663.8560983,187,4507,156,182,2.93,330,33,1403.39,Clearance,0,Summer,5,0.81,675.18
31,Electronics,BrandA,822.26,746.1199795,570.1487606,426,4586,16,79,3.63,271,42,1730.63,Festival,0,Summer,9,0.8,640.3
32,Electronics,BrandD,999.73,1018.978777,782.888698,484,2190,175,215,3.64,240,18,2831.28,Sale,6,Winter,10,1.1,1107.81
33,Beauty,BrandA,996.8,942.9745618,812.2376976,16,1694,104,14,4.21,242,5,3564.37,Festival,3,Festival,5,1.64,1016.92
34,Clothing,BrandA,577.66,533.8233334,393.8411941,79,2850,92,215,4.78,17,45,3346.58,Festival,0,Winter,7,0.79,397.51
35,Clothing,BrandC,780.54,714.4990104,565.1614847,136,191,186,128,4.1,482,37,4057.82,Festival,6,Monsoon,9,1.1,642.36
36,Electronics,BrandB,947.53,984.7279008,603.165219,408,1505,27,248,4.88,186,48,4440.98,Sale,3,Summer,4,1.37,520.02
37,Beauty,BrandD,857.17,829.7191245,560.8847364,475,4846,181,29,4.7,345,41,4098.79,Clearance,3,Festival,2,0.61,524.32
38,Electronics,BrandC,284.98,297.7908069,229.2194898,169,2146,170,280,3.96,143,27,192.83,Clearance,4,Winter,9,0.63,283.77
39,Electronics,BrandA,478.02,436.4663276,312.8313477,257,1375,187,202,4.58,261,0,3706,Clearance,2,Winter,2,1.87,442.98
40,Home,BrandB,172.7,166.3201283,130.8287149,212,1263,175,57,4.11,440,34,1121.16,Sale,5,Winter,3,1.47,114.28
41,Home,BrandC,956.35,963.9034995,777.2389177,157,1209,162,218,2.7,363,39,751.35,Clearance,2,Summer,10,1.2,781.3
42,Home,BrandB,625.87,662.2609814,395.589318,481,4700,165,62,4.35,490,7,3228.6,Sale,2,Summer,2,1.33,565.11
43,Clothing,BrandC,267.21,257.5237713,205.8034495,152,4549,134,157,2.74,430,46,1666.74,Festival,4,Summer,3,0.16,163.32
44,Beauty,BrandB,688.12,705.4456748,465.8357948,441,4747,135,202,3.99,238,6,379.87,Festival,3,Festival,6,1.27,746.12
45,Beauty,BrandA,637.22,686.4105481,566.410879,208,390,153,17,4.26,303,10,774.39,Clearance,3,Summer,3,1.07,595.77
46,Beauty,BrandD,390.25,399.2931218,290.7611066,414,3878,33,6,2.67,297,38,104.55,Sale,0,Festival,10,1.14,325.79
47,Beauty,BrandA,157.88,149.4479284,132.9030311,435,2018,55,58,3.08,75,3,4525.8,Festival,4,Winter,8,0.78,198.89
48,Home,BrandD,687.99,622.5484987,526.3591076,163,753,186,169,4.79,187,24,220.63,Sale,0,Winter,6,0.25,663.16
49,Clothing,BrandB,544.29,584.5782232,333.6627023,385,4463,7,82,4.04,332,11,1126.33,Sale,4,Monsoon,7,0.47,624.61
50,Clothing,BrandC,783.7,708.6637675,619.0802199,393,2479,57,219,3.12,387,25,2139.69,Festival,0,Summer,1,1.91,518.19
51,Home,BrandA,544.16,584.9395324,481.8106928,151,1850,126,177,4.23,486,37,1847.2,Sale,1,Winter,3,0.88,362.36
52,Clothing,BrandD,859.57,864.5446985,670.8802417,322,4962,12,204,3.99,245,45,4567.46,Festival,6,Summer,3,0.99,494.7
53,Home,BrandA,574.31,624.742194,485.7265062,174,4698,16,71,3.75,129,11,297.42,Festival,2,Festival,2,0.2,551.22
54,Beauty,BrandD,582.89,617.7215521,504.3525316,323,905,43,266,4.94,473,42,2609.85,Festival,2,Winter,7,0.17,448.77
55,Home,BrandA,882.82,970.7372383,590.0980153,30,1862,117,98,4.21,314,36,3434.35,Sale,5,Summer,9,1.46,714.88
56,Beauty,BrandD,433.31,420.3723874,287.5503449,91,2916,135,291,3.44,410,45,4665.32,Festival,6,Winter,4,1.12,257.18
57,Beauty,BrandD,177.31,186.7850311,138.8859117,78,3692,111,208,4.5,282,23,3139.82,Sale,3,Winter,5,1.07,154.17
58,Electronics,BrandB,77.34,75.82306737,55.94068256,140,232,51,2,4.71,78,15,4038.4,Festival,5,Summer,3,0.56,71.59
59,Home,BrandD,767.38,764.2913907,653.77583,96,3162,160,124,2.81,71,12,510.25,Festival,1,Winter,9,1.52,849.98
60,Electronics,BrandB,639.29,655.5925935,556.1867348,227,4542,75,280,3,262,24,1991.1,Clearance,5,Winter,4,0.42,559.53
61,Home,BrandD,718.88,772.6058008,507.5482683,430,1567,8,74,3.04,190,3,1932.34,Clearance,2,Winter,5,0.46,833.31
62,Home,BrandC,252.32,276.7487882,169.3221538,481,1406,45,166,4.23,366,10,4442.81,Clearance,3,Winter,1,0.98,217.16
63,Electronics,BrandC,179.55,189.1836983,149.7730069,314,2224,59,22,4.01,374,31,841.72,Sale,1,Festival,2,0.64,128.08
64,Electronics,BrandC,63.82,62.77037521,43.55343636,412,3679,132,154,4.05,429,48,844.24,Sale,2,Winter,9,0.57,45.53
65,Home,BrandD,383.06,377.0350027,324.3691923,380,3678,104,295,4.85,62,6,1709.93,Festival,6,Monsoon,2,1.33,349.59
66,Clothing,BrandB,610.42,639.4249977,443.8494914,354,4146,195,219,4.44,487,45,366.88,Festival,0,Winter,5,1.34,370.07
67,Beauty,BrandB,422.63,400.549877,338.2159842,350,3289,157,157,2.82,379,10,994.04,Festival,4,Summer,8,1.67,456.31
68,Electronics,BrandD,465.6,429.3273494,292.7043726,393,3741,157,230,3.37,11,27,4829.53,Festival,1,Monsoon,3,0.89,358.93
69,Beauty,BrandC,908.95,882.521762,715.4870799,405,68,98,20,3.59,140,40,2198.1,Sale,3,Festival,6,0.24,692.36
70,Clothing,BrandC,380.84,364.6344195,280.1193608,454,3453,156,41,3.49,253,22,3196.89,Festival,5,Monsoon,4,0.62,335.66
71,Clothing,BrandB,538.29,516.3609396,417.7036409,434,4729,79,148,4.17,42,44,3657.95,Festival,6,Monsoon,7,1.96,340.26
72,Clothing,BrandC,794.47,752.14187,516.7266743,170,4601,124,108,4.73,16,22,1898.11,Clearance,5,Monsoon,10,1.23,827.72
73,Electronics,BrandA,426.72,387.6404012,350.3636293,187,3054,172,84,3.27,62,49,821.41,Festival,1,Summer,3,1.45,218.58
74,Clothing,BrandB,640.98,579.1733669,550.4987012,126,1182,4,290,3.88,252,27,1112.25,Festival,6,Summer,6,0.11,601.67
75,Electronics,BrandC,869.25,954.0405375,578.0703214,205,3389,90,134,4.47,464,42,1635.01,Festival,3,Summer,10,1.08,682.53
76,Clothing,BrandB,952.04,938.2874268,598.5612256,392,3361,104,207,3.54,375,46,3216.74,Sale,1,Festival,9,0.17,732.99
77,Beauty,BrandA,189.72,185.3308903,115.1774138,499,3422,137,283,2.92,291,25,2051.57,Clearance,3,Summer,10,1.18,190.91
78,Beauty,BrandB,930.26,963.6837362,737.3161224,336,1037,119,266,3.69,468,24,133.39,Festival,5,Summer,1,1.85,626.45
79,Home,BrandB,517.51,488.3487139,404.7591704,95,3371,133,73,2.64,7,28,2664.7,Festival,2,Monsoon,3,1.94,358.88
